Year,Country,AverageTemperature,AverageTemperatureUncertainty,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
1980,Australia,22.586166666666667,0.1718333333333333,14.71,0.8766666666666666,31.616666666666664,4.260000000000001,416.99,898.7366666666667,3.4466666666666668,15.036666666666667,28.0,2.3666666666666667,5.333333333333333,45.32666666666666,1.8833333333333335,50.050000000000004,34.24333333333333,54.333333333333336,2.3266666666666667,67.16666666666667
1981,Australia,22.164083333333334,0.19533333333333333,14.306000000000001,0.8539999999999999,37.112,3.2399999999999998,431.51800000000003,791.4159999999999,3.7980000000000005,16.368000000000002,37.8,1.7399999999999998,8.4,38.04,2.642,64.57000000000001,41.484,108.6,2.134,50.888
1982,Australia,21.9105,0.16483333333333333,14.2375,0.97,33.5675,5.895,368.96,1146.3474999999999,2.6,16.752499999999998,38.75,3.8099999999999996,8.75,44.865,2.475,57.345,40.6625,116.5,2.27,55.02
1983,Australia,22.261083333333332,0.19775,12.78,1.03,36.67,7.53,454.34,1417.1,3.7,18.96,47.0,3.38,12.0,25.2,3.09,86.62,5.19,148.0,2.16,71.19
1984,Australia,21.516916666666663,0.18216666666666667,15.23,0.91,29.4,7.39,387.21,1396.39,4.95,16.59,54.0,0.57,14.0,61.68,2.81,75.92,58.89,64.0,2.33,57.81
1985,Australia,22.04341666666667,0.21158333333333335,14.155,0.97,35.370000000000005,5.15,403.725,1038.165,3.415,17.23,44.0,0.56,2.5,33.31,1.6600000000000001,48.045,29.424999999999997,175.5,1.895,18.105
1986,Australia,22.093249999999998,0.18208333333333335,14.105,1.51,33.28,1.0,402.88,1316.87,4.075,18.27,32.0,3.1950000000000003,8.5,42.18,1.4749999999999999,48.415,34.6,168.0,2.4400000000000004,28.715
1987,Australia,22.07241666666667,0.15758333333333333,14.336000000000002,1.0379999999999998,34.388,3.558,413.988,1004.824,3.9539999999999997,16.976,43.6,1.4420000000000002,4.4,33.918,0.968,63.93800000000001,33.344,146.2,2.534,61.234
1988,Australia,22.63008333333333,0.16433333333333333,14.4,1.0575,37.625,5.21,409.775,864.1575,2.1975000000000002,16.2775,19.0,2.045,6.0,43.95,1.4925,67.23,33.412499999999994,98.5,2.1574999999999998,60.86
1989,Australia,21.86283333333333,0.21291666666666667,14.82,1.03,42.25,3.48,402.59,1116.53,5.79,15.63,22.0,1.08,10.0,43.42,2.97,80.95,34.36,156.0,1.94,58.38
1990,Australia,22.35575,0.18575,14.28,0.58,36.4,3.38,399.28,995.7,5.31,15.98,53.0,1.41,0.0,31.39,0.34,75.21,27.89,127.0,3.2,40.9
1991,Australia,22.48741666666667,0.14941666666666667,14.29,1.24,35.53,5.25,444.65,1048.99,5.43,16.22,33.0,4.84,2.0,30.18,0.57,65.47,27.46,93.0,2.35,16.06
1992,Australia,21.932583333333337,0.22791666666666666,14.375,1.09,32.945,2.475,424.85,1356.025,3.255,15.920000000000002,14.5,1.85,10.5,46.39,1.7000000000000002,32.735,34.185,133.5,2.425,63.245000000000005
1994,Australia,22.03025,0.21308333333333332,16.1,1.42,43.52,10.76,417.07,1168.58,4.88,15.8,35.0,2.51,4.0,30.47,3.3,41.54,17.32,88.0,2.62,87.53
1996,Australia,22.325333333333333,0.16083333333333333,15.36,1.1600000000000001,34.64,8.475000000000001,400.08500000000004,1056.145,3.475,16.915,43.0,2.0949999999999998,8.0,41.864999999999995,2.2,43.76,30.19,150.0,1.8450000000000002,42.165
1997,Australia,22.086,0.18875,14.1,1.4,40.09,7.39,416.23,1281.52,4.34,17.41,14.0,2.17,12.0,51.01,2.13,59.32,45.17,40.0,2.14,75.0
1998,Australia,22.664833333333334,0.17074999999999999,14.3475,0.88,30.67,7.35,420.4825,1036.77,3.5300000000000002,16.0875,34.0,2.2399999999999998,4.75,33.82,1.5724999999999998,58.05499999999999,38.505,105.5,1.9425000000000001,29.470000000000002
1999,Australia,22.0645,0.17700000000000002,14.36,1.31,30.75,1.745,394.28999999999996,1495.155,3.915,14.969999999999999,28.5,3.125,11.5,51.825,2.045,44.620000000000005,49.285,86.5,2.15,37.715
2000,Australia,21.709666666666667,0.17600000000000002,13.886,1.266,30.73,4.438000000000001,411.05199999999996,1135.85,3.6420000000000003,16.604,25.4,3.37,4.4,38.160000000000004,0.8879999999999999,52.398,31.458,141.2,1.86,50.564
2001,Australia,21.79275,0.16141666666666668,14.5225,1.3425,32.535,2.7624999999999997,399.565,1133.4275,3.925,16.1275,16.75,1.94,9.75,47.89,2.0125,53.885,43.6875,104.25,2.355,25.314999999999998
2002,Australia,22.46083333333333,0.17008333333333334,14.520000000000001,0.79,35.065,3.6500000000000004,414.19,859.7416666666668,3.2483333333333335,16.716666666666665,32.833333333333336,2.8716666666666666,9.333333333333334,51.43333333333334,1.1700000000000002,63.42166666666666,28.595,84.83333333333333,2.1716666666666664,31.661666666666665
